Name,Math,Science,English,History
Alice Johnson,85,90,78,88
Bob Smith,72,65,80,70
Charlie Brown,95,88,92,85
Diana Prince,88,76,84,90
Ethan Hunt,70,85,75,80
Fiona Apple,92,89,94,91
George Martin,65,70,68,72
Hannah Lee,78,82,80,85
Ian Wright,88,90,85,87
Julia Roberts,91,93,89,92
Kevin Hart,75,78,72,74
Laura Palmer,85,88,90,86
Michael Scott,70,65,68,72
Nina Simone,95,92,94,96
Oscar Wilde,88,85,87,89
Paula Abdul,72,78,75,70
Quincy Jones,80,85,82,84
Rachel Green,90,92,88,91
Steve Rogers,85,80,78,82
Tina Turner,92,94,96,95
Uma Thurman,88,85,87,89
Victor Hugo,70,72,68,65
Wanda Maximoff,95,96,94,92
Xander Cage,78,80,75,77
Yara Shahidi,85,88,90,87
Zane Malik,72,70,68,65
Amy Adams,90,92,88,91
Brian Cox,85,80,78,82
Catherine Zeta,92,94,96,95
David Beckham,88,85,87,89
Eleanor Rigby,70,72,68,65
Frank Ocean,95,96,94,92
Grace Kelly,78,80,75,77
Henry Cavill,85,88,90,87
Isla Fisher,72,70,68,65
Jack Sparrow,90,92,88,91
Karen Gillan,85,80,78,82
Leonardo DiCaprio,92,94,96,95
Mila Kunis,88,85,87,89
Noah Centineo,70,72,68,65
Olivia Wilde,95,96,94,92
Peter Parker,78,80,75,77
Quinn Fabray,85,88,90,87
Ron Weasley,72,70,68,65
Sophia Loren,90,92,88,91
Tom Holland,85,80,78,82
Ursula Andress,92,94,96,95
Vin Diesel,88,85,87,89
Will Smith,70,72,68,65
Xena Warrior,95,96,94,92
Yvonne Strahovski,78,80,75,77
Zoe Saldana,85,88,90,87